status,probability
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,89
ATTACK,84
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,83
ATTACK,90
ATTACK,82
ATTACK,81
ATTACK,81
ATTACK,81
ATTACK,80
BENIGN,41
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,80
ATTACK,68
ATTACK,68
ATTACK,57
ATTACK,66
ATTACK,64
ATTACK,64
ATTACK,63
ATTACK,65
ATTACK,61
ATTACK,63
ATTACK,80
ATTACK,83
ATTACK,89
ATTACK,90
ATTACK,80
ATTACK,80
ATTACK,80
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,82
ATTACK,90
ATTACK,90
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,88
ATTACK,86
ATTACK,86
ATTACK,86
ATTACK,86
ATTACK,86
ATTACK,86
ATTACK,86
ATTACK,84
ATTACK,83
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,91
ATTACK,92
ATTACK,87
ATTACK,66
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,16
ATTACK,88
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,80
ATTACK,82
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,90
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,92
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,62
ATTACK,82
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,93
ATTACK,89
ATTACK,82
ATTACK,52
ATTACK,60
ATTACK,62
BENIGN,3
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,82
ATTACK,88
ATTACK,88
ATTACK,88
ATTACK,88
ATTACK,88
ATTACK,88
ATTACK,88
ATTACK,88
ATTACK,88
ATTACK,88
ATTACK,81
ATTACK,81
ATTACK,81
ATTACK,83
ATTACK,83
ATTACK,83
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,86
ATTACK,86
ATTACK,86
ATTACK,86
ATTACK,86
ATTACK,94
ATTACK,92
ATTACK,92
BENIGN,7
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,1
BENIGN,10
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,70
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,45
ATTACK,55
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,63
ATTACK,80
ATTACK,86
ATTACK,90
ATTACK,91
ATTACK,92
ATTACK,91
ATTACK,86
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,82
ATTACK,84
ATTACK,50
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,76
ATTACK,81
ATTACK,88
ATTACK,92
ATTACK,88
ATTACK,85
BENIGN,37
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,43
ATTACK,89
ATTACK,90
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,71
ATTACK,81
ATTACK,82
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,89
ATTACK,88
ATTACK,83
ATTACK,79
ATTACK,79
ATTACK,79
ATTACK,79
ATTACK,79
ATTACK,79
ATTACK,79
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,75
ATTACK,71
ATTACK,68
ATTACK,68
ATTACK,68
ATTACK,65
ATTACK,83
ATTACK,80
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,91
ATTACK,93
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,80
ATTACK,81
BENIGN,19
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,1
ATTACK,82
ATTACK,81
ATTACK,80
ATTACK,80
BENIGN,29
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,14
ATTACK,81
ATTACK,82
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,85
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,13
ATTACK,80
ATTACK,83
ATTACK,84
ATTACK,84
ATTACK,69
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,8
ATTACK,86
ATTACK,87
ATTACK,89
ATTACK,78
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,5
ATTACK,80
ATTACK,83
ATTACK,90
ATTACK,91
ATTACK,92
ATTACK,88
ATTACK,75
ATTACK,75
ATTACK,77
ATTACK,75
ATTACK,77
ATTACK,76
ATTACK,67
BENIGN,2
BENIGN,1
BENIGN,5
BENIGN,6
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,61
ATTACK,88
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,88
ATTACK,52
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,72
ATTACK,81
ATTACK,88
ATTACK,90
ATTACK,91
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,93
ATTACK,89
ATTACK,82
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,77
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,57
BENIGN,1
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,3
ATTACK,80
ATTACK,82
ATTACK,90
ATTACK,87
ATTACK,80
BENIGN,42
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,14
ATTACK,80
ATTACK,82
ATTACK,91
ATTACK,92
ATTACK,88
ATTACK,80
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,81
ATTACK,72
ATTACK,82
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,15
ATTACK,89
ATTACK,52
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,76
ATTACK,81
ATTACK,81
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,82
BENIGN,0
ATTACK,54
BENIGN,39
BENIGN,12
BENIGN,27
BENIGN,25
BENIGN,18
BENIGN,0
BENIGN,0
ATTACK,81
ATTACK,82
ATTACK,80
ATTACK,81
BENIGN,14
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,3
ATTACK,61
BENIGN,6
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,3
ATTACK,80
ATTACK,83
ATTACK,87
ATTACK,87
ATTACK,86
ATTACK,87
ATTACK,86
ATTACK,87
ATTACK,86
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,53
ATTACK,82
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,91
ATTACK,87
ATTACK,68
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,19
ATTACK,88
ATTACK,90
ATTACK,89
ATTACK,53
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,73
ATTACK,80
ATTACK,87
ATTACK,88
ATTACK,85
ATTACK,79
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,2
ATTACK,85
ATTACK,90
ATTACK,90
ATTACK,90
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,2
ATTACK,80
ATTACK,82
ATTACK,87
ATTACK,87
ATTACK,83
BENIGN,30
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,6
BENIGN,7
BENIGN,7
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,14
ATTACK,81
ATTACK,81
ATTACK,81
ATTACK,90
ATTACK,91
ATTACK,91
ATTACK,94
ATTACK,93
ATTACK,56
BENIGN,39
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,13
BENIGN,31
BENIGN,9
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,72
ATTACK,90
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
BENIGN,0
BENIGN,0
ATTACK,72
ATTACK,80
ATTACK,80
BENIGN,7
ATTACK,51
ATTACK,57
ATTACK,56
ATTACK,58
ATTACK,88
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,89
ATTACK,86
BENIGN,38
BENIGN,1
BENIGN,2
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,93
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,82
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,88
ATTACK,91
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,91
ATTACK,90
ATTACK,92
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,90
ATTACK,84
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,42
ATTACK,75
BENIGN,37
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,44
ATTACK,88
ATTACK,51
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,68
ATTACK,80
ATTACK,87
ATTACK,90
ATTACK,91
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,80
ATTACK,81
ATTACK,81
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,81
ATTACK,82
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,83
ATTACK,79
ATTACK,88
ATTACK,76
ATTACK,74
ATTACK,76
ATTACK,74
ATTACK,76
ATTACK,75
ATTACK,76
ATTACK,80
ATTACK,82
ATTACK,69
ATTACK,81
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,95
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,92
BENIGN,0
BENIGN,0
BENIGN,40
ATTACK,58
ATTACK,51
BENIGN,43
BENIGN,1
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,8
ATTACK,80
ATTACK,82
ATTACK,90
ATTACK,92
ATTACK,92
ATTACK,87
ATTACK,84
ATTACK,84
ATTACK,84
ATTACK,84
ATTACK,84
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,83
ATTACK,64
ATTACK,81
BENIGN,4
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,19
BENIGN,14
ATTACK,81
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,63
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,80
ATTACK,86
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,87
ATTACK,61
BENIGN,6
BENIGN,14
BENIGN,11
BENIGN,8
BENIGN,19
BENIGN,12
ATTACK,80
ATTACK,81
ATTACK,89
ATTACK,90
ATTACK,92
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,89
ATTACK,58
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,66
ATTACK,80
ATTACK,87
ATTACK,92
ATTACK,90
ATTACK,86
BENIGN,48
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,40
ATTACK,80
ATTACK,84
ATTACK,90
ATTACK,91
ATTACK,93
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,85
ATTACK,81
ATTACK,82
ATTACK,87
ATTACK,90
ATTACK,88
ATTACK,81
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,77
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,75
ATTACK,79
BENIGN,49
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,79
ATTACK,80
ATTACK,74
ATTACK,81
ATTACK,81
ATTACK,82
ATTACK,83
ATTACK,83
ATTACK,80
ATTACK,79
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,2
ATTACK,80
ATTACK,83
ATTACK,90
ATTACK,82
ATTACK,80
ATTACK,80
ATTACK,81
ATTACK,80
ATTACK,79
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,1
BENIGN,1
BENIGN,1
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,1
ATTACK,83
ATTACK,89
ATTACK,52
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,76
ATTACK,80
ATTACK,88
ATTACK,91
ATTACK,92
ATTACK,89
ATTACK,79
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,1
BENIGN,35
BENIGN,37
BENIGN,37
BENIGN,37
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,39
ATTACK,80
ATTACK,80
ATTACK,80
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,89
ATTACK,53
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,34
ATTACK,80
ATTACK,84
BENIGN,4
ATTACK,80
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,3
ATTACK,61
ATTACK,80
ATTACK,86
ATTACK,90
ATTACK,91
ATTACK,93
ATTACK,91
ATTACK,89
ATTACK,81
BENIGN,3
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,77
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,71
ATTACK,80
ATTACK,81
ATTACK,80
ATTACK,80
ATTACK,79
ATTACK,80
ATTACK,96
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,93
ATTACK,88
ATTACK,74
BENIGN,0
BENIGN,1
BENIGN,1
BENIGN,0
BENIGN,1
BENIGN,0
ATTACK,58
ATTACK,80
ATTACK,86
ATTACK,90
ATTACK,90
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,92
ATTACK,93
ATTACK,92
ATTACK,93
ATTACK,88
ATTACK,71
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,81
ATTACK,90
ATTACK,91
ATTACK,89
ATTACK,83
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,63
ATTACK,89
ATTACK,90
ATTACK,90
ATTACK,90
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,81
ATTACK,81
ATTACK,81
ATTACK,82
ATTACK,91
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,93
ATTACK,89
ATTACK,81
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,58
ATTACK,83
ATTACK,81
ATTACK,84
BENIGN,3
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,25
ATTACK,82
ATTACK,80
ATTACK,80
BENIGN,22
BENIGN,0
BENIGN,0
BENIGN,24
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,64
BENIGN,0
ATTACK,66
ATTACK,81
ATTACK,81
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,82
ATTACK,80
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,90
ATTACK,89
ATTACK,90
ATTACK,91
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,91
ATTACK,82
BENIGN,13
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,71
BENIGN,0
ATTACK,72
BENIGN,6
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,58
ATTACK,63
ATTACK,65
BENIGN,18
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,32
ATTACK,82
ATTACK,81
ATTACK,82
ATTACK,89
ATTACK,84
ATTACK,72
ATTACK,75
ATTACK,76
ATTACK,76
ATTACK,76
ATTACK,77
ATTACK,75
ATTACK,80
ATTACK,88
ATTACK,91
ATTACK,92
ATTACK,88
ATTACK,85
ATTACK,85
ATTACK,85
ATTACK,85
ATTACK,85
ATTACK,85
ATTACK,85
ATTACK,85
ATTACK,90
ATTACK,90
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,86
ATTACK,86
ATTACK,81
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,8
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
ATTACK,75
ATTACK,80
ATTACK,86
ATTACK,89
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,90
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,89
ATTACK,90
ATTACK,94
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,93
ATTACK,89
ATTACK,84
BENIGN,1
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,38
ATTACK,80
ATTACK,84
ATTACK,90
ATTACK,76
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,80
BENIGN,0
ATTACK,80
ATTACK,83
ATTACK,80
ATTACK,80
ATTACK,80
ATTACK,76
ATTACK,80
ATTACK,80
ATTACK,81
ATTACK,86
ATTACK,90
ATTACK,91
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,93
ATTACK,92
ATTACK,92
ATTACK,86
BENIGN,34
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,0
BENIGN,26
ATTACK,80
ATTACK,83
ATTACK,90
ATTACK,90
ATTACK,93
ATTACK,83
ATTACK,81
ATTACK,81
ATTACK,80
ATTACK,81
